,MeasDateTime,UTC_datetime,downward looking clear solar  Bunker; downlooking Eppley Lab precision spectral pyranometer; (Watts/meter^2),upward looking solar radiation; uplooking Sunshine pyranometer  direct and diffuse; (Watts/meter^2),upward looking diffuse radiation; uplooking Sunshine pyranometer  direct and diffuse; (Watts/meter^2),solarAltitude,solarAzimuth,bin_assignment,M_planar,Albedo_planar,raster_meanM,raster_meanALPHA,maskedmeanM,maskedAlbedo,viz_percent
705,2018-11-26 11:45:00,2018-11-26 19:45:00+00:00,425.6,574.4,101.9,58.65491159544365,180.427009294108,16,0.8614140260331032,0.8362838287121548,0.9975501894950867,0.7424432527764244,0.9988179581888607,0.7416682323322398,0.5933333333333335
720,2018-11-26 12:00:00,2018-11-26 20:00:00+00:00,397.2,550.3,137.2,58.78480729864468,184.51768859651511,16,0.8510292732264844,0.8126684739790726,0.9973739981651306,0.7232137802852383,0.9986128217718574,0.7225405179385833,0.5933333333333335
735,2018-11-26 12:15:00,2018-11-26 20:15:00+00:00,393.8,553.7,162.6,59.12508972282653,188.58160653652186,17,0.8400557809243899,0.8017985438045993,0.9971869587898254,0.7126314306388672,0.9981095922274852,0.7121663933875267,0.42333333333333323
750,2018-11-26 12:30:00,2018-11-26 20:30:00+00:00,365.4,541.5,177.8,59.67207886563156,192.59597504078957,17,0.828319078343466,0.7627442656049966,0.996986448764801,0.6761608339826218,0.997892578125,0.6757487362606506,0.4166666666666665
765,2018-11-26 12:45:00,2018-11-26 20:45:00+00:00,291.9,463.6,131.9,60.420029650482014,196.5401132369706,17,0.8156110899356402,0.725328761198701,0.9967684745788574,0.6310967876232203,0.9976881088749054,0.6306808462255141,0.41333333333333333
780,2018-11-26 13:00:00,2018-11-26 21:00:00+00:00,214.8,454.2,137.8,61.3614106968567,200.3961726116348,18,0.8016758632203558,0.5487287433681577,0.9965288639068604,0.4740657220527742,0.997755640702282,0.4736599585533786,0.4633333333333335
795,2018-11-26 13:15:00,2018-11-26 21:15:00+00:00,144.9,331.4,119.4,62.487243426396894,204.14960831266205,18,0.7861895215659827,0.5065155259882668,0.9962620139122009,0.4382840057253232,0.9975711081525405,0.4379163975026124,0.4633333333333335
810,2018-11-26 13:30:00,2018-11-26 21:30:00+00:00,171.5,316.9,144.2,63.78746701170641,207.78938458638507,18,0.7687310007146542,0.6192233416673284,0.9959604144096375,0.5423741874175565,0.9973605612049932,0.5419597415406991,0.45999999999999996
825,2018-11-26 13:45:00,2018-11-26 21:45:00+00:00,135.7,213.7,153.9,65.25129757836088,211.30794203658778,19,0.7487377438898757,0.6830267011154026,0.9956144690513611,0.6357825783884551,0.9963639740251068,0.6356490966319654,0.39
840,2018-11-26 14:00:00,2018-11-26 22:00:00+00:00,147.9,217.7,167.7,66.86755640083673,214.7009774220756,19,0.725436079698274,0.7251002202781865,0.9952105283737183,0.6801234340582893,0.9960325192182492,0.6799949165739999,0.39
855,2018-11-26 14:15:00,2018-11-26 22:15:00+00:00,235.7,330.5,217.9,68.62494711656478,217.96709260473477,19,0.6977273065285353,0.7950372547694037,0.9947294592857361,0.714444769905935,0.9956555859795932,0.7142190087209059,0.3866666666666668
870,2018-11-26 14:30:00,2018-11-26 22:30:00+00:00,174.9,248.7,194.3,70.51226944966909,221.1073727314044,20,0.6639924018413388,0.7590447846184696,0.9941430687904358,0.7041590554341208,0.996123825294384,0.7038537086483324,0.45999999999999996
885,2018-11-26 14:45:00,2018-11-26 22:45:00+00:00,113.7,166.3,160.9,72.51855990524952,224.1249446073,20,0.6217381684227982,0.6922063153021021,0.9934077858924866,0.6838505332610768,0.995650465471031,0.683800726159318,0.4566666666666668
900,2018-11-26 15:00:00,2018-11-26 23:00:00+00:00,83.7,117.5,117.1,74.6331427140602,227.0245500869313,20,0.5669112538026905,0.7133922115351172,0.9924529194831848,0.7123587275869752,0.9950385199652778,0.7123524572680661,0.45000000000000007
915,2018-11-26 15:15:00,2018-11-26 23:15:00+00:00,72.8,97.9,93.8,76.84555502412485,229.8121606966455,20,0.49244990438693975,0.7597654547468966,0.9911550283432007,0.7438914889321234,0.9942085548683449,0.7437963369587941,0.45000000000000007
930,2018-11-26 15:30:00,2018-11-26 23:30:00+00:00,65.5,88.6,86.6,79.14524548392572,232.49464822742593,21,0.38486557421455264,0.7496875535615939,0.9892788529396057,0.7394566100013681,0.9930833134337933,0.739393095943428,0.4566666666666668
945,2018-11-26 15:45:00,2018-11-26 23:45:00+00:00,48.2,66.6,65.5,81.52073563945417,235.079514155208,21,0.21483690902979177,0.7332323981645134,0.9863120913505554,0.7238873776986228,0.9912768328631366,0.7238280102099482,0.45000000000000007
960,2018-11-26 16:00:00,2018-11-27 00:00:00+00:00,32.4,45.4,44.1,83.95717725908723,237.57467853718822,21,-0.0952827724738277,0.7367632903321478,0.9808993339538574,0.7140469251853967,0.9878535484200093,0.7139046879150184,0.44666666666666655
975,2018-11-26 16:15:00,2018-11-27 00:15:00+00:00,16.4,22.4,21.1,86.42784145802341,239.98832522412425,21,-0.8366667897264931,0.8194946515199423,0.967957079410553,0.7335069113762032,0.9797355310240788,0.7330049170545135,0.44666666666666655
990,2018-11-26 16:30:00,2018-11-27 00:30:00+00:00,3.7,6.4,5.0,88.85746115206003,242.328795563418,21,-4.67652678535755,-2.3915133601211216,0.9009237289428711,0.5909322355123153,0.9377198183446899,0.5861100399470413,0.44333333333333336
